num_ratings,num_reviews,title,series,Root
205636,14311,"
      Jonathan Strange & Mr Norrell
",0,undefined
3878,217,"
      Houdini Heart
",0,undefined
111249,9999,"
      Blood Meridian, or the Evening Redness in the West
",0,undefined
176023,5940,"
      High Fidelity
",0,undefined
508719,12016,"
      Artemis Fowl
",1,undefined
171844,3903,"
      Pippi Longstocking
",1,undefined
419366,15589,"
      The Tales of Beedle the Bard
",1,undefined
275859,15223,"
      The House of Hades
",1,undefined
174592,13600,"
      Shantaram
",1,undefined
233383,9700,"
      The Virgin Suicides
",0,undefined
173435,10351,"
      The Reader
",0,undefined
305324,16034,"
      Nineteen Minutes
",0,undefined
539175,33236,"
      The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America
",0,undefined
218310,12006,"
      Redeeming Love
",0,undefined
911485,41636,"
      The Host
",1,undefined
764265,17597,"
      The Grapes of Wrath
",0,undefined
141380,6957,"
      The Age of Innocence
",0,undefined
520746,49085,"
      A Court of Thorns and Roses
",1,undefined
531860,27355,"
      The Lost Symbol
",1,undefined
309017,13164,"
      Northanger Abbey
",0,undefined
270444,11946,"
      War and Peace
",0,undefined
244969,5550,"
      Betrayed
",1,undefined
164206,5754,"
      Waiting for Godot
",0,undefined
267212,9709,"
      Neuromancer
",1,undefined
125251,5970,"
      Dubliners
",0,undefined
163479,7019,"
      Lover Awakened
",1,undefined
403930,7089,"
      The Voyage of the Dawn Treader
",1,undefined
526277,4372,"
      Divine Secrets of the Ya-Ya Sisterhood
",1,undefined
43928,1176,"
      The Waste Land
",0,undefined
362113,29555,"
      Crown of Midnight
",1,undefined
167104,7937,"
      Everything Is Illuminated
",0,undefined
218164,3634,"
      Untamed
",1,undefined
566665,22388,"
      A Dance with Dragons
",1,undefined
299901,25428,"
      Heir of Fire
",1,undefined
281702,6906,"
      I, Robot
",1,undefined
421392,11187,"
      I Know Why the Caged Bird Sings
",1,undefined
137088,7727,"
      To the Lighthouse
",0,undefined
400994,29247,"
      The One
",1,undefined
534591,14667,"
      Carrie
",0,undefined
44005,1184,"
      The Twilight Collection
",1,undefined
130085,5890,"
      The Jungle
",0,undefined
191112,8767,"
      The Pearl
",0,undefined
58583,2644,"
      I, Claudius
",1,undefined
168109,4863,"
      Snow Falling on Cedars
",0,undefined
627999,17542,"
      Me Talk Pretty One Day
",0,undefined
263047,11027,"
      Voyager
",1,undefined
6437,112,"
      Una Historia de Ayer
",0,undefined
225200,4439,"
      Chosen
",1,undefined
153691,5850,"
      A Room with a View
",0,undefined
184579,5441,"
      The Exorcist
",1,undefined
229258,6647,"
      The Last Battle
",1,undefined
174478,3691,"
      The Republic
",1,undefined
99147,4317,"
      Bleak House
",0,undefined
500178,21834,"
      Coraline
",0,undefined
11691,40,"
      Worm Holes
",1,undefined
66341,269,"
      The Elephant Tree
",0,undefined
398473,29959,"
      The 5th Wave
",1,undefined
274883,35170,"
      Aristotle and Dante Discover the Secrets of the Universe
",1,undefined
75960,4301,"
      Demian: Die Geschichte von Emil Sinclairs Jugend
",0,undefined
437178,14660,"
      Pet Sematary
",0,undefined
171940,8380,"
      Bloodlines
",1,undefined
62356,1046,"
      The Arabian Nights
",0,undefined
232655,6608,"
      Wizard's First Rule
",1,undefined
146699,7501,"
      North and South
",0,undefined
213236,7953,"
      Torment
",1,undefined
198720,11965,"
      The Iron King
",1,undefined
78965,1148,"
      The Complete Poems of Emily Dickinson
",0,undefined
119920,3555,"
      Vanity Fair
",0,undefined
94340,4757,"
      Brideshead Revisited
",0,undefined
51519,3260,"
      Of Human Bondage
",0,undefined
7567,83,"
      Mistress Suffragette
",0,undefined
237473,8406,"
      The God Delusion
",0,undefined
450617,25874,"
      World War Z: An Oral History of the Zombie War
",1,undefined
240282,9349,"
      Snow Crash
",0,undefined
214301,9935,"
      A Great and Terrible Beauty
",1,undefined
459859,18312,"
      Bared to You
",1,undefined
250364,8175,"
      The War of the Worlds
",0,undefined
103358,3759,"
      The Witching Hour
",1,undefined
815259,28340,"
      City of Glass
",1,undefined
594878,45489,"
      Red Queen
",1,undefined
159282,6305,"
      The Summoning
",1,undefined
2731130,29453,"
      Angels & Demons
",1,undefined
34857,2313,"
      Johnny Got His Gun
",0,undefined
34857,2313,"
      Johnny Got His Gun
",,
318088,33562,"
      All the Bright Places
",0,undefined
65266,1118,"
      The Mortal Instruments Boxed Set: City of Bones; City of Ashes; City of Glass
",1,undefined
265273,5979,"
      2001: A Space Odyssey
",1,undefined
139771,7521,"
      Halfway to the Grave
",1,undefined
242877,10808,"
      Perfect Chemistry
",1,undefined
197604,18925,"
      Unwind
",1,undefined
383681,36135,"
      A Discovery of Witches
",1,undefined
155958,2810,"
      Trainspotting
",1,undefined
211394,8329,"
      The Truth About Forever
",0,undefined
235363,8153,"
      Just Listen
",0,undefined
214951,3565,"
      The Polar Express
",0,undefined
217301,2488,"
      Are You My Mother?
",0,undefined
113537,5488,"
      Cannery Row
",1,undefined
426371,29247,"
      Sarah's Key
",0,undefined
48991,3680,"
      Swann's Way
",1,undefined
217873,3835,"
      Much Ado About Nothing
",0,undefined
85496,5357,"
      Ishmael
",1,undefined
695355,10520,"
      The Return of the King
",1,undefined
55504,3684,"
      Acheron
",1,undefined
104186,5170,"
      Lady Chatterley's Lover
",0,undefined
448326,29806,"
      The Elite
",1,undefined
248586,8209,"
      Silence
",1,undefined
136197,4426,"
      Nine Stories
",0,undefined
535405,18935,"
      Persuasion
",0,undefined
317952,15898,"
      I Am Number Four
",1,undefined
341246,25694,"
      Cutting for Stone
",0,undefined
249411,5752,"
      Dead to the World
",1,undefined
405058,13976,"
      Into Thin Air: A Personal Account of the Mount Everest Disaster
",0,undefined
156240,16100,"
      The Unbecoming of Mara Dyer
",1,undefined
50094,1324,"
      You Are Special
",1,undefined
131629,6149,"
      Far From the Madding Crowd
",0,undefined
170699,15776,"
      Angelfall
",1,undefined
259838,4514,"
      Little House on the Prairie
",1,undefined
283206,7820,"
      The Horse and His Boy
",1,undefined
67817,7705,"
      The Bronze Horseman
",1,undefined
190784,7801,"
      Sabriel
",1,undefined
65465,224,"
      The Zombie Room
",0,undefined
20478,609,"
      Being and Time
",0,undefined
86146,8653,"
      I Capture the Castle
",0,undefined
629990,20424,"
      A Christmas Carol
",0,undefined
136750,10072,"
      The Goose Girl
",1,undefined
154049,16714,"
      The Darkest Minds
",1,undefined
259182,22265,"
      Queen of Shadows
",1,undefined
309288,17375,"
      The Last Lecture
",0,undefined
157282,3837,"
      Twelfth Night
",0,undefined
143275,16170,"
      Ignite Me
",1,undefined
126260,5142,"
      The Hours
",0,undefined
113240,2582,"
      The Glass Menagerie
",0,undefined
129844,5726,"
      Invisible Monsters
",0,undefined
158763,7117,"
      Wicked Lovely
",1,undefined
410125,17066,"
      The Bad Beginning
",1,undefined
237533,6038,"
      Little House in the Big Woods
",1,undefined
342912,8652,"
      P.S. I Love You
",1,undefined
205477,11536,"
      World Without End
",1,undefined
212651,8220,"
      Drums of Autumn
",1,undefined
491116,51517,"
      We Were Liars
",0,undefined
195145,8500,"
      Hyperion
",1,undefined
167065,3529,"
      Hunted
",1,undefined
100086,4549,"
      The Last Unicorn
",1,undefined
160064,3856,"
      The Merchant of Venice
",0,undefined
282084,31447,"
      The Raven Boys
",1,undefined
738449,61917,"
      The Goldfinch
",0,undefined
213178,16347,"
      Slammed
",1,undefined
330671,13278,"
      The Red Pyramid
",1,undefined
136163,6526,"
      The Bean Trees
",1,undefined
229260,7925,"
      Speaker for the Dead
",1,undefined
153475,8179,"
      No Country for Old Men
",0,undefined
72691,2110,"
      Cyrano de Bergerac
",0,undefined
257019,30975,"
      The Song of Achilles
",0,undefined
162326,10893,"
      Interpreter of Maladies
",0,undefined
171166,10865,"
      The Westing Game
",0,undefined
172282,4475,"
      Julius Caesar
",1,undefined
59559,2656,"
      All the King's Men
",0,undefined
150197,5445,"
      Anne of Avonlea
",1,undefined
175258,6656,"
      Lover Eternal
",1,undefined
82256,7903,"
      Peace Like a River
",0,undefined
116058,13352,"
      A Dog's Purpose
",1,undefined
5237,36,"
      Finding Hope in the Darkness of Grief: Spiritual Insights Expressed Through Art, Poetry and Prose
",0,undefined
342289,11391,"
      The Art of War
",0,undefined
169005,14008,"
      We Need to Talk About Kevin
",0,undefined
216695,34584,"
      A Monster Calls
",0,undefined
246193,5554,"
      The Silver Chair
",1,undefined
738989,11161,"
      The Two Towers
",1,undefined
85742,4455,"
      The Wasp Factory
",0,undefined
148534,11894,"
      Poison Study
",1,undefined
45679,2480,"
      Mythology
",0,undefined
139520,2303,"
      The Queen of the Damned
",1,undefined
361034,12757,"
      The Secret
",1,undefined
459418,26265,"
      The Scorch Trials
",1,undefined
223408,10260,"
      Inheritance
",1,undefined
94215,4339,"
      One Day in the Life of Ivan Denisovich
",0,undefined
124557,10309,"
      The Eyre Affair
",1,undefined
207143,3879,"
      Left Behind
",1,undefined
300957,20469,"
      Before I Fall
",0,undefined
158554,16989,"
      The Knife of Never Letting Go
",1,undefined
109033,3490,"
      The Talisman
",1,undefined
975464,17234,"
      Sense and Sensibility
",0,undefined
565314,19416,"
      The Memory Keeper's Daughter
",0,undefined
261106,20129,"
      Where She Went
",1,undefined
358383,7443,"
      Prince Caspian
",1,undefined
182358,10889,"
      Gone
",1,undefined
91491,3895,"
      Native Son
",0,undefined
99376,6762,"
      Shadowfever
",1,undefined
993021,29682,"
      Night
",1,undefined
76157,4870,"
      The Killer Angels
",1,undefined
148801,4464,"
      Seabiscuit: An American Legend
",0,undefined
161395,10571,"
      Darkfever
",1,undefined
123721,11069,"
      The History of Love
",0,undefined
60561,3397,"
      Foucault's Pendulum
",0,undefined
39769,3260,"
      Gravity's Rainbow
",0,undefined
137836,7953,"
      The Blind Assassin
",0,undefined
74464,4446,"
      Possession
",0,undefined
322760,31047,"
      Scarlet
",1,undefined
218214,13095,"
      Words of Radiance
",1,undefined
120289,4975,"
      I Am Legend and Other Stories
",0,undefined
402065,4766,"
      The Bourne Identity
",1,undefined
126989,4118,"
      House of Sand and Fog
",0,undefined
214718,27733,"
      Crooked Kingdom
",1,undefined
235549,10368,"
      Pretties
",1,undefined
198867,5816,"
      A People's History of the United States
",0,undefined
76473,6221,"
      If on a Winter's Night a Traveler
",0,undefined
248840,9923,"
      A Wizard of Earthsea
",1,undefined
314419,9191,"
      A Brief History of Time
",0,undefined
173849,3452,"
      Oedipus Rex
",1,undefined
124299,9504,"
      The Left Hand of Darkness
",1,undefined
120326,5051,"
      Alanna: The First Adventure
",1,undefined
80106,2053,"
      Rosencrantz and Guildenstern Are Dead
",0,undefined
491510,14981,"
      One for the Money
",1,undefined
320796,6413,"
      John Adams
",0,undefined
122129,4956,"
      Lover Unbound
",1,undefined
262115,24210,"
      I'll Give You the Sun
",0,undefined
173427,16314,"
      The Haunting of Hill House
",0,undefined
155152,4117,"
      Watchers
",0,undefined
208507,18273,"
      1Q84
",1,undefined
112297,2255,"
      The Night Before Christmas
",0,undefined
285004,26995,"
      Cress
",1,undefined
171922,15533,"
      Champion
",1,undefined
241993,10200,"
      Assassin's Apprentice
",1,undefined
80881,2247,"
      The Yellow Wallpaper and Other Stories
",0,undefined
143075,5556,"
      A Breath of Snow and Ashes
",1,undefined
48421,2939,"
      The Magus
",0,undefined
96928,2429,"
      Night Watch
",1,undefined
479821,37275,"
      Inferno
",1,undefined
226385,13703,"
      Oryx and Crake
",1,undefined
178855,8245,"
      Veronika Decides to Die
",1,undefined
154748,3429,"
      Tempted
",1,undefined
177343,7332,"
      The Fiery Cross
",1,undefined
174393,9219,"
      A Heartbreaking Work of Staggering Genius
",0,undefined
177327,7526,"
      I'd Tell You I Love You, But Then I'd Have to Kill You
",1,undefined
634011,7454,"
      The Sisterhood of the Traveling Pants
",1,undefined
19814,205,"
      Brainwalker
",0,undefined
77785,2844,"
      Corelli's Mandolin
",0,undefined
70485,3663,"
      Jitterbug Perfume
",0,undefined
100288,6331,"
      Prodigal Summer
",0,undefined
232692,15068,"
      The Lies of Locke Lamora
",1,undefined
39457,2320,"
      The Magic Mountain
",0,undefined
58073,2177,"
      Papillon
",1,undefined
76600,6032,"
      The Book of Mormon: Another Testament of Jesus Christ
",0,undefined
734488,66235,"
      The Nightingale
",0,undefined
95278,1750,"
      Howl and Other Poems
",0,undefined
768161,29581,"
      City of Ashes
",1,undefined
130574,5839,"
      The Big Sleep
",1,undefined
192704,7190,"
      From the Mixed-Up Files of Mrs. Basil E. Frankweiler
",0,undefined
118178,4844,"
      The Sirens of Titan
",0,undefined
152803,18179,"
      The Elegance of the Hedgehog
",0,undefined
119300,3239,"
      Cosmos
",0,undefined
5095,27,"
      Matching Configurations
",1,undefined
24540,1025,"
      Grimm's Fairy Tales
",1,undefined
254900,7534,"
      Odd Thomas
",1,undefined
216473,4359,"
      Message in a Bottle
",0,undefined
69383,3828,"
      Bury My Heart at Wounded Knee: An Indian History of the American West
",0,undefined
207583,15426,"
      Prodigy
",1,undefined
203325,7128,"
      Twenty Thousand Leagues Under the Sea
",1,undefined
235995,11484,"
      The No. 1 Ladies' Detective Agency
",1,undefined
218816,28056,"
      Carry On
",1,undefined
45313,1844,"
      The Power of Myth
",1,undefined
95796,4908,"
      Glass Houses
",1,undefined
156187,7361,"
      The Alienist
",1,undefined
123799,4627,"
      Lover Revealed
",1,undefined
53270,2847,"
      Love Story
",1,undefined
179227,9613,"
      The Bluest Eye
",0,undefined
656118,12491,"
      Confessions of a Shopaholic
",1,undefined
88799,2468,"
      Ivanhoe
",1,undefined
55553,4524,"
      Angle of Repose
",0,undefined
225789,5524,"
      Club Dead
",1,undefined
8782,25,"
      Quantum Roots
",1,undefined
669094,19107,"
      Emma
",0,undefined
142394,11283,"
      The Edge of Never
",1,undefined
6628,34,"
      The Awakening: Fate in Motion
",0,undefined
725746,16510,"
      Freakonomics: A Rogue Economist Explores the Hidden Side of Everything
",1,undefined
156754,5274,"
      Ender's Shadow
",1,undefined
154549,6981,"
      Walk Two Moons
",0,undefined
95745,3274,"
      The Shell Seekers
",0,undefined
106396,4035,"
      Lover Avenged
",1,undefined
109357,8634,"
      Princess Academy
",1,undefined
108169,2822,"
      The Aeneid
",0,undefined
519866,39482,"
      To All the Boys I've Loved Before
",1,undefined
95920,4845,"
      A Canticle for Leibowitz
",1,undefined
537725,60243,"
      The Hate U Give
",1,undefined
240219,7002,"
      Living Dead in Dallas
",1,undefined
159619,9519,"
      The Corrections
",0,undefined
138124,6214,"
      The Witch of Blackbird Pond
",0,undefined
133322,9299,"
      Anthem
",0,undefined
187120,12946,"
      The Omnivore's Dilemma: A Natural History of Four Meals
",0,undefined
263047,15005,"
      Under the Dome
",0,undefined
177862,15994,"
      Unravel Me
",1,undefined
20813,933,"
      Collected Fictions
",0,undefined
117610,10091,"
      Rubinrot
",1,undefined
87914,3938,"
      Song of Solomon
",0,undefined
346608,23138,"
      The Death Cure
",1,undefined
134855,2590,"
      The Story of My Life
",0,undefined
570099,9514,"
      Digital Fortress
",0,undefined
84346,1114,"
      The Jungle Books
",1,undefined
104126,7194,"
      Something Wicked This Way Comes
",1,undefined
291364,17554,"
      One Day
",0,undefined
688623,11506,"
      Macbeth
",0,undefined
17431,82,"
      Shot Down: The True Story of Pilot Howard Snyder and the Crew of the B-17 Susan Ruth
",0,undefined
641975,15983,"
      How to Win Friends and Influence People
",0,undefined
156123,9626,"
      Linger
",1,undefined
2187130,111128,"
      The Girl on the Train
",0,undefined
61209,5887,"
      Geek Love
",0,undefined
74242,2881,"
      The Portrait of a Lady
",0,undefined
100303,5365,"
      Cryptonomicon
",0,undefined
80297,3237,"
      Howards End
",0,undefined
65381,3259,"
      Jude the Obscure
",0,undefined
211543,9171,"
      Because of Winn-Dixie
",0,undefined
165941,10370,"
      Fire
",1,undefined
107397,6310,"
      Hard-Boiled Wonderland and the End of the World
",0,undefined
225426,5702,"
      Holy Bible: King James Version
",0,undefined
36371,2777,"
      My Name Is Asher Lev
",1,undefined
276298,16414,"
      The Hero of Ages
",1,undefined
169757,2830,"
      One Fish, Two Fish, Red Fish, Blue Fish
",0,undefined
493741,48563,"
      The Ocean at the End of the Lane
",0,undefined
216999,10757,"
      It's Kind of a Funny Story
",0,undefined
138452,6691,"
      Death on the Nile
",1,undefined
117630,3887,"
      The Moon Is a Harsh Mistress
",0,undefined
258269,25685,"
      Red Rising
",1,undefined
237457,12123,"
      The Namesake
",0,undefined
210102,20594,"
      Empire of Storms
",1,undefined
50630,2609,"
      Ficciones
",0,undefined
300839,27710,"
      Still Alice
",0,undefined
189107,6106,"
      Choke
",0,undefined
167823,14993,"
      The Invention of Hugo Cabret
",0,undefined
323909,9870,"
      The Color of Magic
",1,undefined
457655,24318,"
      An Abundance of Katherines
",0,undefined
62675,5089,"
      Battle Royale
",0,undefined
196569,5730,"
      Starship Troopers
",0,undefined
193882,19517,"
      The Passage
",1,undefined
117176,5546,"
      Mary Poppins
",1,undefined
144840,8463,"
      Finale
",1,undefined
43260,4136,"
      Gift from the Sea
",0,undefined
89035,4518,"
      The Sorrows of Young Werther
",0,undefined
107756,2965,"
      Antigone
",1,undefined
109963,3347,"
      The Awakening
",1,undefined
58336,4767,"
      Dandelion Wine
",1,undefined
109870,3656,"
      Survivor
",0,undefined
81104,6758,"
      Revolutionary Road
",0,undefined
100612,2979,"
      Small Gods
",1,undefined
111580,3628,"
      The Reckoning
",1,undefined
141892,14281,"
      I Am the Messenger
",0,undefined
47906,727,"
      The Poetry of Robert Frost
",0,undefined
110813,5538,"
      Ethan Frome
",0,undefined
89228,3254,"
      Nausea
",0,undefined
98377,4051,"
      Cold Sassy Tree
",0,undefined
228857,18027,"
      On Writing: A Memoir of the Craft
",0,undefined
60450,2460,"
      Forrest Gump
",1,undefined
2847,244,"
      The Trigger: Hunting the Assassin Who Brought the World to War
",0,undefined
890,220,"
      گم شده ای در مه
",0,undefined
168918,8512,"
      Shutter Island
",0,undefined
65733,7370,"
      The Sparrow
",1,undefined
92106,1847,"
      Exodus
",0,undefined
928712,51780,"
      The Glass Castle
",0,undefined
543607,10775,"
      The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change
",0,undefined
169053,11927,"
      Walking Disaster
",1,undefined
116105,4974,"
      Tender Is the Night
",0,undefined
83218,4561,"
      The Bridges of Madison County
",0,undefined
194780,18652,"
      The Forgotten Garden
",0,undefined
237349,5964,"
      The Restaurant at the End of the Universe
",1,undefined
188652,7059,"
      Around the World in Eighty Days
",1,undefined
145643,8310,"
      Gabriel's Inferno
",1,undefined
91998,4862,"
      Dreamfever
",1,undefined
58823,1721,"
      The Hotel New Hampshire
",0,undefined
302644,33170,"
      Simon vs. the Homo Sapiens Agenda
",1,undefined
171784,7987,"
      Specials
",1,undefined
109464,6432,"
      The Golden Lily
",1,undefined
94390,5810,"
      Wild Swans: Three Daughters of China
",0,undefined
45343,5551,"
      The Gargoyle
",1,undefined
58620,4276,"
      Daughter of the Forest
",1,undefined
57751,2358,"
      Illusions: The Adventures of a Reluctant Messiah
",1,undefined
202480,5146,"
      Mort
",1,undefined
227409,11779,"
      A Million Little Pieces
",0,undefined
194271,4052,"
      Definitely Dead
",1,undefined
102088,4420,"
      Kane and Abel
",1,undefined
211117,15816,"
      The Blood of Olympus
",1,undefined
313885,10414,"
      Reflected in You
",1,undefined
132378,3833,"
      Mystic River
",0,undefined
78512,9719,"
      The Sea of Tranquility
",1,undefined
39188,2194,"
      Absalom, Absalom!
",0,undefined
44784,2676,"
      Pale Fire
",0,undefined
151100,5866,"
      The Dark Tower
",1,undefined
93934,13723,"
      The Story of Edgar Sawtelle
",0,undefined
95813,3820,"
      One Foot in the Grave
",1,undefined
104395,4301,"
      Lover Mine
",1,undefined
209268,4076,"
      Dead as a Doornail
",1,undefined
48544,1873,"
      The Millennium Trilogy (Millennium Trilogy, #1-3)
",1,undefined
279967,27874,"
      A Court of Wings and Ruin
",1,undefined
550279,35588,"
      Sapiens: A Brief History of Humankind
",0,undefined
1588,166,"
      Chasing the Devil: The Search for Africa's Fighting Spirit
",0,undefined
146086,3248,"
      Burned
",1,undefined
134787,5707,"
      Guilty Pleasures
",1,undefined
251436,11286,"
      The City of Ember
",1,undefined
2437,194,"
      انتحار فاشل
",0,undefined
63521,4076,"
      Orlando
",0,undefined
2095,142,"
      العصبي
",0,undefined
57157,1254,"
      Requiem for a Dream
",0,undefined
127729,8285,"
      Crank
",1,undefined
333422,34287,"
      Shadow and Bone
",1,undefined
127889,9431,"
      Opal
",1,undefined
340447,3168,"
      The Hunt for Red October
",1,undefined
340447,3168,"
      The Hunt for Red October
",,
64732,2334,"
      Holy Bible: New International Version
",0,undefined
331114,10184,"
      The Lucky One
",0,undefined
331114,10184,"
      The Lucky One
",,
48852,7014,"
      84, Charing Cross Road
",0,undefined
136787,11357,"
      House of Leaves
",0,undefined
86245,4693,"
      The House of Mirth
",0,undefined
220958,14765,"
      Pandemonium
",1,undefined
76797,3267,"
      The Fall
",0,undefined
85707,3590,"
      Naked Lunch
",0,undefined
82198,2035,"
      The Agony and the Ecstasy
",0,undefined
14850,1402,"
      How Green Was My Valley
",0,undefined
73369,2937,"
      The Bonfire of the Vanities
",0,undefined
62688,1917,"
      Factotum
",0,undefined
131187,7445,"
      The Long Walk
",0,undefined
75290,2857,"
      Still Life with Woodpecker
",0,undefined
96999,3126,"
      A Connecticut Yankee in King Arthur's Court
",0,undefined
61673,2179,"
      Night World, No. 1
",1,undefined
74459,5256,"
      Beauty: A Retelling of the Story of Beauty and the Beast
",1,undefined
240197,3759,"
      Where the Heart Is
",0,undefined
180434,19694,"
      Ugly Love
",1,undefined
352223,18386,"
      A Walk in the Woods: Rediscovering America on the Appalachian Trail
",1,undefined
73966,4750,"
      We
",0,undefined
341956,18443,"
      Will Grayson, Will Grayson
",1,undefined
141436,6168,"
      The Wedding
",1,undefined
32636,1949,"
      Journey to the End of the Night
",1,undefined
706871,45727,"
      Sharp Objects
",0,undefined
134637,9473,"
      Thoughtless
",1,undefined
93681,4571,"
      Bitten
",1,undefined
138781,10026,"
      Fablehaven
",1,undefined
121103,8262,"
      A Moveable Feast
",0,undefined
35801,2618,"
      On the Beach
",0,undefined
31641,1021,"
      Lunar Park
",0,undefined
43787,2942,"
      Beach Music
",0,undefined
21074,1266,"
      Sometimes a Great Notion
",0,undefined
162034,11396,"
      The Murder of Roger Ackroyd
",1,undefined
86132,1333,"
      Shakespeare's Sonnets
",1,undefined
218499,11755,"
      Easy
",1,undefined
172581,5123,"
      This Lullaby
",0,undefined
276368,10307,"
      The Pact
",0,undefined
114026,5190,"
      Roll of Thunder, Hear My Cry
",1,undefined
601864,9605,"
      Deception Point
",0,undefined
177265,3753,"
      From Dead to Worse
",1,undefined
92906,4692,"
      Faefever
",1,undefined
152213,10460,"
      Onyx
",1,undefined
309264,12515,"
      The 5 Love Languages: The Secret to Love that Lasts
",0,undefined
176997,4527,"
      Dead and Gone
",1,undefined
